id,cod,start,yearstart,fin,yearfin,dur_months,stage,words,early_agree,ctte
992,2010/0137(COD),27/05/2010,2010,24/11/2010,2010,6,1,2657,0,19
993,2010/0140(COD),14/04/2010,2010,11/05/2011,2011,13,1,1905,0,5
994,2010/0147(COD),31/05/2010,2010,14/03/2012,2012,21,1,7160,1,5
995,2010/0150(COD),31/05/2010,2010,15/12/2010,2010,7,1,2969,1,11
996,2010/0160(COD),02/06/2010,2010,11/05/2011,2011,11,1,13148,1,8
997,2010/0162(COD),09/06/2010,2010,20/10/2010,2010,4,1,2947,1,5
998,2010/0171(COD),11/03/2010,2010,24/11/2010,2010,8,1,5568,1,18
999,2010/0175(COD),22/06/2010,2010,15/12/2010,2010,6,1,791,1,16
1000,2010/0183(COD),24/06/2010,2010,15/12/2010,2010,6,1,1554,1,15
1001,2010/0192(COD),05/07/2010,2010,15/12/2010,2010,5,1,2549,1,19
1002,2010/0195(COD),07/07/2010,2010,16/11/2011,2011,16,1,2312,1,10
1003,2010/0197(COD),07/07/2010,2010,12/12/2012,2012,29,2,5719,1,5
1004,2010/0204(COD),14/07/2010,2010,16/11/2011,2011,16,1,10566,1,8
1005,2010/0207(COD),12/07/2010,2010,16/04/2014,2014,45,2,13504,1,8
1006,2010/0208(COD),13/07/2010,2010,11/03/2015,2015,56,2,4865,0,10
1007,2010/0209(COD),13/07/2010,2010,15/05/2014,2014,46,1,11350,1,19
1008,2010/0210(COD),13/07/2010,2010,26/02/2014,2014,43,1,8726,1,19
1009,2010/0212(COD),23/07/2010,2010,05/02/2013,2013,30,1,20940,1,12
1010,2010/0214(COD),27/07/2010,2010,15/12/2010,2010,5,1,1180,0,5
1011,2010/0215(COD),20/07/2010,2010,22/05/2012,2012,22,1,7705,1,19
1012,2010/0232(COD),16/08/2010,2010,16/11/2011,2011,15,1,9600,1,8
1013,2010/0242(COD),06/09/2010,2010,14/09/2011,2011,12,1,3839,1,9
1014,2010/0246(COD),20/09/2010,2010,15/01/2013,2013,28,1,6611,1,19
1015,2010/0250(COD),15/09/2010,2010,04/07/2012,2012,22,1,24312,1,8
1016,2010/0251(COD),15/09/2010,2010,14/03/2012,2012,18,1,16733,1,8
1017,2010/0252(COD),20/09/2010,2010,14/03/2012,2012,18,2,7121,1,11
1018,2010/0253(COD),17/09/2010,2010,21/11/2012,2012,26,2,24558,0,13
1019,2010/0254(COD),21/09/2010,2010,19/04/2012,2012,19,1,1811,1,10
1020,2010/0255(COD),23/09/2010,2010,08/06/2011,2011,9,1,1004,1,16
1021,2010/0256(COD),24/09/2010,2010,13/03/2013,2013,30,1,9912,1,15
1022,2010/0257(COD),29/09/2010,2010,30/11/2011,2011,14,1,5342,1,13
1023,2010/0258(COD),24/09/2010,2010,18/01/2012,2012,16,,2707,1,13
1024,2010/0259(COD),24/09/2010,2010,13/12/2011,2011,15,1,1725,0,18
1025,2010/0262(COD),27/09/2010,2010,29/03/2012,2012,18,2,2485,1,5
1026,2010/0271(COD),04/10/2010,2010,15/01/2013,2013,27,1,27933,1,12
1027,2010/0272(COD),06/10/2010,2010,14/09/2011,2011,11,1,1818,0,5
1028,2010/0273(COD),30/09/2010,2010,12/08/2013,2013,34,1,6424,1,19
1028,2010/0274(COD),30/09/2010,2010,08/06/2011,2011,8,1,1250,0,11
1029,2010/0275(COD),30/09/2010,2010,21/05/2013,2013,32,1,12311,1,11
1030,2010/0278(COD),07/10/2010,2010,16/11/2011,2011,13,1,5340,1,8
1031,2010/0279(COD),07/10/2010,2010,16/11/2011,2011,13,1,4527,1,8
1032,2010/0280(COD),07/10/2010,2010,16/11/2011,2011,13,1,6745,1,8
1033,2010/0281(COD),07/10/2010,2010,16/11/2011,2011,13,1,5506,1,8
1034,2010/0282(COD),08/10/2010,2010,25/10/2011,2011,12,1,6640,1,11
1035,2010/0289(COD),07/10/2010,2010,25/10/2012,2012,24,1,2734,1,5
1036,2010/0298(COD),04/11/2010,2010,14/03/2012,2012,16,1,3709,1,10
1038,2010/0301(COD),27/10/2010,2010,14/09/2011,2011,11,1,1885,1,10
1039,2010/0303(COD),28/10/2010,2010,15/01/2013,2013,27,2,7939,0,13
1040,2010/0318(COD),10/11/2010,2010,08/06/2011,2011,7,1,1478,0,5
1041,2010/0325(COD),12/11/2010,2010,25/10/2011,2011,11,1,4224,1,19
1042,2010/0326(COD),26/01/2011,2011,14/03/2012,2012,14,2,2451,0,15
1043,2010/0353(COD),10/12/2010,2010,21/11/2012,2012,23,1,16396,1,15
1044,2010/0362(COD),09/12/2010,2010,14/03/2012,2012,15,1,6493,1,15
1045,2010/0363(COD),08/12/2010,2010,25/10/2011,2011,10,1,7836,1,11
1046,2010/0367(COD),16/12/2010,2010,16/11/2011,2011,11,1,967,1,5
1047,2010/0368(COD),20/12/2010,2010,16/11/2011,2011,11,1,1917,1,15
1048,2010/0369(COD),21/12/2010,2010,16/11/2011,2011,11,1,1712,1,5
1049,2010/0370(COD),17/12/2010,2010,13/03/2013,2013,27,1,6278,1,15
1050,2010/0372(COD),22/12/2010,2010,16/11/2011,2011,11,1,1236,1,15
1051,2010/0373(COD),16/12/2010,2010,14/03/2012,2012,15,1,9434,1,8
1052,2010/0374(COD),20/12/2010,2010,21/05/2013,2013,29,1,4302,1,8
1053,2010/0377(COD),21/12/2010,2010,04/07/2012,2012,18,1,15048,1,10
1054,2010/0380(COD),20/12/2010,2010,22/05/2012,2012,17,1,6041,1,9
1055,2010/0383(COD),14/12/2010,2010,12/12/2012,2012,24,1,23716,1,24
1056,2010/0390(COD),13/01/2011,2011,12/08/2013,2013,31,3,4677,0,5
1057,2010/0395(COD),22/12/2010,2010,25/10/2012,2012,22,1,39908,1,6
1058,2010/0801(COD),22/01/2010,2010,20/10/2010,2010,9,1,2543,1,19
1059,2010/0802(COD),22/01/2010,2010,13/12/2011,2011,23,2,3549,1,21
1060,2010/0817(COD),21/05/2010,2010,03/04/2014,2014,46,1,8557,1,19
1061,2011/0001(COD),03/01/2011,2011,14/09/2011,2011,8,1,2569,1,12
1062,2011/0002(COD),13/01/2011,2011,16/11/2011,2011,10,1,2609,1,10
1063,2011/0006(COD),19/01/2011,2011,16/04/2014,2014,39,1,19028,1,8
1064,2011/0011(COD),01/02/2011,2011,25/10/2012,2012,20,1,11981,0,24
1065,2011/0014(COD),02/02/2011,2011,16/11/2011,2011,9,1,2602,1,8
1066,2011/0038(COD),24/02/2011,2011,13/06/2012,2012,16,1,6151,1,24
1067,2011/0039(COD),07/03/2011,2011,15/01/2014,2014,34,2,5036,1,5
1068,2011/0051(COD),10/03/2011,2011,26/06/2013,2013,27,1,7122,1,19
1069,2011/0062(COD),31/03/2011,2011,04/02/2014,2014,34,1,18653,0,8
1070,2011/0080(COD),12/04/2011,2011,13/12/2011,2011,8,1,5102,0,18
1071,2011/0093(COD),13/04/2011,2011,17/12/2012,2012,20,1,9818,1,24
1072,2011/0105(COD),05/05/2011,2011,04/07/2012,2012,14,1,14599,1,10
1073,2011/0117(COD),10/05/2011,2011,25/10/2012,2012,17,1,10747,1,5
1074,2011/0129(COD),18/05/2011,2011,25/10/2012,2012,17,1,10798,1,19
1075,2011/0130(COD),18/05/2011,2011,12/06/2013,2013,25,1,6833,1,24
1076,2011/0131(COD),25/05/2011,2011,04/07/2012,2012,13,1,1476,1,8
1077,2011/0135(COD),24/05/2011,2011,19/04/2012,2012,11,1,5588,1,24
1078,2011/0136(COD),24/05/2011,2011,25/10/2012,2012,17,1,4408,1,24
1079,2011/0137(COD),24/05/2011,2011,12/06/2013,2013,25,2,11361,0,12
1080,2011/0138(COD),24/05/2011,2011,11/12/2013,2013,31,1,6932,1,19
1081,2011/0144(COD),08/06/2011,2011,13/06/2012,2012,12,1,4576,1,16
1082,2011/0150(COD),01/06/2011,2011,25/10/2012,2012,16,1,10737,1,12
1083,2011/0152(COD),14/06/2011,2011,26/06/2013,2013,24,1,9181,1,9
1084,2011/0153(COD),15/06/2011,2011,15/01/2014,2014,31,2,4237,1,5
1085,2011/0154(COD),08/06/2011,2011,22/10/2013,2013,28,1,8764,1,19
1086,2011/0156(COD),20/06/2011,2011,12/06/2013,2013,24,2,10232,0,10
1087,2011/0169(COD),24/06/2011,2011,22/05/2012,2012,11,1,2259,0,5
1088,2011/0172(COD),22/06/2011,2011,25/10/2012,2012,16,1,14058,1,11
1089,2011/0187(COD),06/07/2011,2011,13/06/2012,2012,11,1,17109,1,11
1090,2011/0190(COD),15/07/2011,2011,21/11/2012,2012,16,1,7525,1,10
1091,2011/0193(COD),20/07/2011,2011,15/02/2012,2012,7,1,1531,0,1
1092,2011/0194(COD),13/07/2011,2011,11/12/2013,2013,29,2,8451,1,16
1093,2011/0195(COD),13/07/2011,2011,11/12/2013,2013,29,2,15363,1,16
1094,2011/0196(COD),19/07/2011,2011,04/02/2014,2014,31,2,11922,1,13
1095,2011/0197(COD),26/07/2011,2011,20/11/2013,2013,28,1,19204,1,12
1096,2011/0199(COD),27/07/2011,2011,13/12/2011,2011,5,1,2131,0,19
1097,2011/0202(COD),20/07/2011,2011,26/06/2013,2013,23,1,176228,1,8
1098,2011/0203(COD),20/07/2011,2011,26/06/2013,2013,23,1,50733,1,8
1099,2011/0204(COD),25/07/2011,2011,15/05/2014,2014,34,1,13727,1,24
1100,2011/0209(COD),01/08/2011,2011,19/12/2011,2011,4,1,2862,1,15
1101,2011/0210(COD),01/08/2011,2011,13/12/2011,2011,4,1,4425,1,14
1102,2011/0211(COD),01/08/2011,2011,13/12/2011,2011,4,1,3181,1,14
1103,2011/0212(COD),01/08/2011,2011,19/04/2012,2012,8,1,3508,1,16
1104,2011/0217(COD),11/08/2011,2011,21/11/2012,2012,15,1,6360,1,19
1105,2011/0223(COD),30/08/2011,2011,15/02/2012,2012,6,1,2052,1,19
1106,2011/0226(COD),29/08/2011,2011,25/10/2012,2012,14,1,8112,1,12
1107,2011/0228(COD),30/08/2011,2011,15/05/2014,2014,33,1,828,1,10
1108,2011/0229(COD),30/08/2011,2011,15/05/2014,2014,33,1,6313,1,10
1109,2011/0231(COD),31/08/2011,2011,26/02/2014,2014,30,1,8387,1,10
1110,2011/0238(COD),07/09/2011,2011,25/10/2012,2012,13,1,4932,1,11
1111,2011/0239(COD),14/09/2011,2011,21/11/2012,2012,14,1,8824,1,13
1112,2011/0242(COD),16/09/2011,2011,22/10/2013,2013,25,1,4417,1,19
1113,2011/0243(COD),23/09/2011,2011,13/06/2012,2012,9,1,4185,1,13
1114,2011/0260(COD),30/09/2011,2011,21/05/2013,2013,20,2,1766,0,5
1115,2011/0262(COD),03/10/2011,2011,15/01/2013,2013,15,1,4566,1,5
1116,2011/0263(COD),03/10/2011,2011,15/01/2013,2013,15,1,4700,1,5
1117,2011/0268(COD),06/10/2011,2011,17/12/2013,2013,26,1,6750,1,9
1118,2011/0269(COD),06/10/2011,2011,17/12/2013,2013,26,1,11007,1,9
1119,2011/0270(COD),06/10/2011,2011,11/12/2013,2013,26,1,7911,1,9
1120,2011/0272(COD),06/10/2011,2011,17/12/2013,2013,26,1,6908,0,14
1121,2011/0273(COD),06/10/2011,2011,17/12/2013,2013,26,1,11385,1,14
1122,2011/0274(COD),06/10/2011,2011,17/12/2013,2013,26,1,2815,1,14
1123,2011/0275(COD),06/10/2011,2011,17/12/2013,2013,26,1,5624,1,14
1124,2011/0276(COD),06/10/2011,2011,17/12/2013,2013,26,1,44763,1,14
1125,2011/0280(COD),12/10/2011,2011,17/12/2013,2013,26,1,21939,1,15
1126,2011/0281(COD),12/10/2011,2011,17/12/2013,2013,26,1,45391,1,15
1127,2011/0282(COD),12/10/2011,2011,17/12/2013,2013,26,1,32085,1,15
1128,2011/0283(COD),12/10/2011,2011,22/05/2012,2012,7,1,3547,1,14
1129,2011/0285(COD),12/10/2011,2011,25/10/2012,2012,12,1,3429,1,15
1130,2011/0286(COD),12/10/2011,2011,11/07/2012,2012,9,1,4172,1,15
1131,2011/0288(COD),12/10/2011,2011,17/12/2013,2013,26,1,32924,1,15
1132,2011/0294(COD),19/10/2011,2011,11/12/2013,2013,26,1,14530,1,13
1133,2011/0295(COD),20/10/2011,2011,16/04/2014,2014,30,1,21194,1,8
1134,2011/0296(COD),20/10/2011,2011,15/05/2014,2014,31,1,25078,1,8
1135,2011/0297(COD),20/10/2011,2011,16/04/2014,2014,30,1,4580,1,8
1136,2011/0298(COD),20/10/2011,2011,15/05/2014,2014,31,1,65152,1,8
1137,2011/0299(COD),19/10/2011,2011,11/03/2014,2014,29,1,5405,1,11
1138,2011/0300(COD),19/10/2011,2011,17/04/2013,2013,18,1,12930,1,11
1139,2011/0301(COD),19/10/2011,2011,11/07/2012,2012,9,1,5280,1,6
1140,2011/0302(COD),19/10/2011,2011,11/12/2013,2013,26,1,14752,1,13
1141,2011/0307(COD),25/10/2011,2011,22/10/2013,2013,24,1,9029,1,24
1142,2011/0308(COD),25/10/2011,2011,26/06/2013,2013,20,1,25552,1,24
1143,2011/0309(COD),27/10/2011,2011,12/06/2013,2013,20,1,14995,1,11
1144,2011/0310(COD),07/11/2011,2011,16/04/2014,2014,29,2,2389,1,5
1145,2011/0315(COD),09/11/2011,2011,13/06/2012,2012,7,1,575,0,5
1146,2011/0339(COD),09/11/2011,2011,11/03/2014,2014,28,1,9569,1,10
1147,2011/0340(COD),09/11/2011,2011,26/02/2014,2014,27,1,6903,1,12
1148,2011/0341A(COD),09/11/2011,2011,11/12/2013,2013,25,1,8489,1,12
1149,2011/0341B(COD),09/11/2011,2011,11/12/2013,2013,25,1,8489,1,8
1150,2011/0344(COD),15/11/2011,2011,17/12/2013,2013,25,1,6067,1,19
1151,2011/0349(COD),21/11/2011,2011,26/02/2014,2014,27,1,17901,1,12
1152,2011/0350(COD),21/11/2011,2011,26/02/2014,2014,27,1,17647,1,12
1153,2011/0351(COD),21/11/2011,2011,26/02/2014,2014,27,1,15925,1,12
1154,2011/0352(COD),21/11/2011,2011,26/02/2014,2014,27,1,15559,1,12
1155,2011/0353(COD),21/11/2011,2011,26/02/2014,2014,27,1,20700,1,12
1156,2011/0354(COD),21/11/2011,2011,26/02/2014,2014,27,1,19895,1,12
1157,2011/0356(COD),21/11/2011,2011,26/02/2014,2014,27,1,18000,1,12
1158,2011/0357(COD),21/11/2011,2011,26/02/2014,2014,27,1,10954,1,12
1159,2011/0358(COD),21/11/2011,2011,26/02/2014,2014,27,1,18496,1,12
1160,2011/0359(COD),30/11/2011,2011,16/04/2014,2014,29,1,32340,1,24
1161,2011/0360(COD),15/11/2011,2011,21/05/2013,2013,18,1,3055,1,8
1162,2011/0361(COD),15/11/2011,2011,21/05/2013,2013,18,1,15591,1,8
1163,2011/0364(COD),21/11/2011,2011,12/06/2013,2013,19,1,1497,0,16
1164,2011/0365(COD),15/11/2011,2011,16/04/2014,2014,29,1,12119,0,19
1165,2011/0366(COD),15/11/2011,2011,16/04/2014,2014,29,1,12894,1,19
1166,2011/0367(COD),15/11/2011,2011,16/04/2014,2014,29,1,17789,1,19
1167,2011/0368(COD),15/11/2011,2011,16/04/2014,2014,29,1,8522,1,19
1168,2011/0369(COD),15/11/2011,2011,17/12/2013,2013,25,1,5679,1,19
1169,2011/0370(COD),23/11/2011,2011,11/12/2013,2013,25,1,8292,1,17
1170,2011/0371(COD),23/11/2011,2011,11/12/2013,2013,25,1,12466,1,17
1171,2011/0372(COD),23/11/2011,2011,21/05/2013,2013,18,1,14340,1,10
1172,2011/0373(COD),29/11/2011,2011,21/05/2013,2013,18,1,7590,1,12
1173,2011/0374(COD),29/11/2011,2011,21/05/2013,2013,18,1,8145,0,12
1174,2011/0380(COD),02/12/2011,2011,15/05/2014,2014,29,1,37458,1,16
1175,2011/0384(COD),30/11/2011,2011,11/12/2013,2013,24,1,2961,1,11
1176,2011/0385(COD),23/11/2011,2011,21/05/2013,2013,18,1,2877,1,8
1177,2011/0386(COD),23/11/2011,2011,21/05/2013,2013,18,1,3913,1,8
1178,2011/0387(COD),30/11/2011,2011,11/12/2013,2013,24,1,880,1,11
1179,2011/0389(COD),30/11/2011,2011,16/04/2014,2014,29,1,10695,1,24
1180,2011/0392(COD),30/11/2011,2011,11/12/2013,2013,24,1,12517,1,11
1181,2011/0394(COD),30/11/2011,2011,11/12/2013,2013,24,1,9863,1,11
1182,2011/0398(COD),01/12/2011,2011,16/04/2014,2014,28,2,6807,1,13
1183,2011/0399(COD),30/11/2011,2011,11/12/2013,2013,24,1,12137,1,11
1184,2011/0401(COD),30/11/2011,2011,11/12/2013,2013,24,1,8853,1,11
1185,2011/0404(COD),07/12/2011,2011,11/03/2014,2014,27,1,9595,1,1
1186,2011/0405(COD),07/12/2011,2011,11/03/2014,2014,27,1,9981,1,1
1187,2011/0406(COD),07/12/2011,2011,11/03/2014,2014,27,1,10961,1,4
1188,2011/0409(COD),09/12/2011,2011,16/04/2014,2014,28,2,5957,1,10
1189,2011/0411(COD),07/12/2011,2011,11/03/2014,2014,27,1,6617,1,1
1190,2011/0412(COD),07/12/2011,2011,11/03/2014,2014,27,1,5027,1,1
1191,2011/0413(COD),07/12/2011,2011,11/03/2014,2014,27,1,5354,1,1
1192,2011/0415(COD),07/12/2011,2011,11/03/2014,2014,27,1,6220,1,1
1193,2011/0416(COD),07/12/2011,2011,22/10/2013,2013,22,1,3618,1,15
1194,2011/0417(COD),07/12/2011,2011,17/04/2013,2013,16,1,11206,1,8
1195,2011/0418(COD),07/12/2011,2011,17/04/2013,2013,16,1,12328,1,8
1196,2011/0421(COD),08/12/2011,2011,22/10/2013,2013,22,1,11559,1,10
1197,2011/0427(COD),12/12/2011,2011,22/10/2013,2013,22,1,8235,1,19
1198,2011/0428(COD),12/12/2011,2011,11/12/2013,2013,24,1,11637,1,10
1199,2011/0429(COD),31/01/2012,2012,12/08/2013,2013,18,1,7136,1,10
1200,2011/0430(COD),12/12/2011,2011,26/06/2013,2013,18,1,7065,1,11
1201,2011/0434(COD),14/12/2011,2011,25/10/2012,2012,10,1,3389,1,16
1202,2011/0435(COD),19/12/2011,2011,20/11/2013,2013,23,1,21253,1,12
1203,2011/0437(COD),20/12/2011,2011,26/02/2014,2014,26,1,25782,1,12
1204,2011/0438(COD),20/12/2011,2011,26/02/2014,2014,26,1,42746,1,12
1205,2011/0439(COD),20/12/2011,2011,26/02/2014,2014,26,1,44615,1,12
1206,2011/0440(COD),20/12/2011,2011,20/11/2013,2013,23,1,4172,1,9
1207,2011/0442(COD),21/12/2011,2011,04/07/2012,2012,6,1,2429,1,8
1208,2011/0445(COD),21/12/2011,2011,26/02/2014,2014,26,1,1395,1,5
1209,2011/0449(COD),19/12/2011,2011,11/03/2014,2014,27,1,4994,1,19
1210,2011/0453(COD),21/12/2011,2011,26/02/2014,2014,26,1,1941,1,5
1211,2011/0454(COD),19/12/2011,2011,26/02/2014,2014,26,1,4929,1,7
1212,2011/0455(COD),13/12/2011,2011,22/10/2013,2013,22,1,20154,1,18
1213,2011/0458(COD),20/12/2011,2011,22/10/2013,2013,22,1,6051,1,5
1214,2011/0459(COD),21/12/2011,2011,15/01/2013,2013,13,1,6585,1,8
1215,2011/0461(COD),20/12/2011,2011,17/12/2013,2013,24,1,12420,1,10
1216,2011/0465(COD),10/01/2012,2012,11/03/2014,2014,26,2,2491,1,5
1217,2011/0901A(COD),28/03/2011,2011,11/08/2012,2012,16,1,n/a,1,18
1218,2011/0902(COD),28/03/2011,2011,25/10/2012,2012,19,1,n/a,1,18
1219,2012/0003(COD),25/01/2012,2012,19/04/2012,2012,3,1,3606,1,9
1220,2012/0019(COD),07/02/2012,2012,13/06/2012,2012,4,1,1369,0,5
1221,2012/0023(COD),10/02/2012,2012,25/10/2012,2012,8,1,1641,1,10
1222,2012/0025(COD),10/02/2012,2012,25/10/2012,2012,8,1,1977,1,10
1223,2012/0027(COD),20/02/2012,2012,09/10/2013,2013,20,1,58047,1,12
1224,2012/0029(COD),07/03/2012,2012,23/07/2014,2014,28,1,29829,1,8
1225,2012/0036(COD),12/03/2012,2012,03/04/2014,2014,25,1,9285,1,19
1226,2012/0039(COD),05/03/2012,2012,12/06/2013,2013,15,1,12152,1,10
1227,2012/0040(COD),05/03/2012,2012,12/06/2013,2013,15,1,1475,1,10
1228,2012/0042(COD),12/03/2012,2012,21/05/2013,2013,14,1,9993,1,10
1229,2012/0049(COD),15/03/2012,2012,05/02/2013,2013,11,1,2977,1,11
1230,2012/0054(COD),16/03/2012,2012,12/12/2012,2012,9,1,1379,0,5
1231,2012/0055(COD),23/03/2012,2012,20/11/2013,2013,20,1,11506,1,10
1232,2012/0061(COD),21/03/2012,2012,15/05/2014,2014,26,1,16235,1,9
1233,2012/0062(COD),23/03/2012,2012,12/08/2013,2013,17,1,5527,1,13
1234,2012/0065(COD),23/03/2012,2012,20/11/2013,2013,20,1,4388,1,9
1235,2012/0066(COD),26/03/2012,2012,20/11/2013,2013,20,1,2995,1,10
1236,2012/0075(COD),30/03/2012,2012,09/10/2013,2013,18,1,3632,1,10
1237,2012/0084(COD),17/04/2012,2012,29/04/2015,2015,36,2,4027,1,8
1238,2012/0085(COD),16/04/2012,2012,16/04/2014,2014,24,1,1824,1,5
1239,2012/0110(COD),16/05/2012,2012,12/09/2012,2012,4,1,2317,0,8
1240,2012/0143(COD),07/06/2012,2012,21/11/2012,2012,5,1,1090,0,16
1241,2012/0145(COD),08/06/2012,2012,12/12/2012,2012,6,1,2015,1,5
1242,2012/0146(COD),04/06/2012,2012,23/07/2014,2014,25,1,15303,1,11
1243,2012/0150(COD),06/06/2012,2012,15/05/2014,2014,23,1,59756,1,8
1244,2012/0158(COD),21/06/2012,2012,13/03/2013,2013,9,1,9349,1,16
1245,2012/0163(COD),21/06/2012,2012,23/07/2014,2014,25,1,10544,1,5
1246,2012/0165(COD),28/06/2012,2012,21/11/2012,2012,5,1,824,1,15
1247,2012/0168(COD),03/07/2012,2012,23/07/2014,2014,24,1,13247,1,8
1248,2012/0169(COD),03/07/2012,2012,26/11/2014,2014,28,1,12982,1,8
1249,2012/0172(COD),02/07/2012,2012,21/11/2012,2012,4,1,1319,0,15
1250,2012/0180(COD),11/07/2012,2012,26/02/2014,2014,19,1,16941,1,18
1251,2012/0184(COD),13/07/2012,2012,03/04/2014,2014,21,1,7785,1,13
1252,2012/0185(COD),13/07/2012,2012,03/04/2014,2014,21,1,3239,1,13
1253,2012/0186(COD),13/07/2012,2012,03/04/2014,2014,21,1,7184,1,13
1254,2012/0190(COD),11/07/2012,2012,11/03/2014,2014,20,1,3946,1,10
1255,2012/0191(COD),11/07/2012,2012,26/02/2014,2014,19,1,2636,1,10
1256,2012/0192(COD),17/07/2012,2012,16/04/2014,2014,21,1,25046,1,10
1257,2012/0199(COD),20/07/2012,2012,16/04/2014,2014,21,2,7147,1,17
1258,2012/0202(COD),25/07/2012,2012,17/12/2013,2013,17,1,872,1,10
1259,2012/0216(COD),08/08/2012,2012,16/04/2014,2014,20,2,1315,1,10
1260,2012/0217(COD),09/08/2012,2012,12/12/2012,2012,4,1,1914,0,5
1261,2012/0224(COD),17/08/2012,2012,12/12/2012,2012,4,1,750,0,18
1262,2012/0237(COD),12/09/2012,2012,22/10/2014,2014,25,1,12726,1,20
1263,2012/0244(COD),12/09/2012,2012,22/10/2013,2013,13,1,4041,1,3
1264,2012/0245(COD),19/09/2012,2012,03/04/2014,2014,18,1,8056,1,4
1265,2012/0250(COD),27/09/2012,2012,20/11/2013,2013,14,1,5329,1,5
1266,2012/0251(COD),17/09/2012,2012,12/06/2013,2013,9,1,1123,0,5
1267,2012/0252(COD),20/09/2012,2012,13/03/2013,2013,6,1,4739,0,19
1268,2012/0253(COD),20/09/2012,2012,13/03/2013,2013,6,1,3894,0,19
1269,2012/0260(COD),21/09/2012,2012,15/05/2014,2014,20,1,3187,1,10
1270,2012/0261(COD),27/09/2012,2012,20/11/2013,2013,14,1,5911,1,19
1271,2012/0278(COD),04/10/2012,2012,16/04/2014,2014,18,1,8225,1,10
1272,2012/0283(COD),17/10/2012,2012,16/04/2014,2014,18,1,16108,1,12
1273,2012/0295(COD),24/10/2012,2012,11/03/2014,2014,17,1,18147,1,9
1274,2012/0297(COD),26/10/2012,2012,16/04/2014,2014,18,1,8157,1,10
1275,2012/0305(COD),07/11/2012,2012,16/04/2014,2014,17,1,10804,1,10
1276,2012/0309(COD),07/11/2012,2012,15/05/2014,2014,18,1,3621,1,19
1277,2012/0328(COD),20/11/2012,2012,24/04/2013,2013,5,1,1230,0,10
1278,2012/0336(COD),29/11/2012,2012,22/10/2014,2014,23,1,4306,1,6
1279,2012/0337(COD),29/11/2012,2012,20/11/2013,2013,12,1,1999,1,10
1280,2012/0343(COD),05/12/2012,2012,11/12/2013,2013,12,1,2462,1,15
1281,2012/0358(COD),17/12/2012,2012,23/07/2014,2014,19,1,13547,1,13
1282,2012/0359(COD),18/12/2012,2012,15/05/2014,2014,17,1,6394,1,5
1283,2012/0360(COD),12/12/2012,2012,20/05/2015,2015,29,2,13791,1,18
1284,2012/0361(COD),18/12/2012,2012,03/04/2014,2014,16,1,11052,1,13
1285,2012/0364(COD),19/12/2012,2012,03/04/2014,2014,16,1,5722,1,8
1286,2012/0366(COD),19/12/2012,2012,03/04/2014,2014,16,1,16762,1,10
1287,2013/0010(COD),24/01/2013,2013,15/05/2014,2014,16,1,1768,1,5
1288,2013/0012(COD),24/01/2013,2013,22/10/2014,2014,21,1,6939,1,13
1289,2013/0022(COD),06/02/2013,2013,16/04/2014,2014,14,1,8824,1,11
1290,2013/0023(COD),05/02/2013,2013,15/05/2014,2014,15,1,7615,1,19
1291,2013/0024(COD),05/02/2013,2013,20/05/2015,2015,27,2,8735,1,8
1292,2013/0025(COD),05/02/2013,2013,20/05/2015,2015,27,2,19908,1,8
1293,2013/0062(COD),26/02/2013,2013,26/02/2014,2014,12,1,3727,1,9
1294,2013/0063(COD),27/02/2013,2013,16/04/2014,2014,14,1,16558,1,15
1295,2013/0064(COD),28/02/2013,2013,16/04/2014,2014,14,1,5960,1,11
1296,2013/0074(COD),12/03/2013,2013,23/07/2014,2014,16,1,7451,1,13
1296,2013/0080(COD),26/03/2013,2013,15/05/2014,2014,14,1,12147,1,11
1298,2013/0082(COD),20/03/2013,2013,26/02/2014,2014,11,1,4397,1,11
1299,2013/0084(COD),27/03/2013,2013,15/05/2014,2014,14,1,2608,1,9
1300,2013/0092(COD),03/04/2013,2013,23/07/2014,2014,15,1,3723,1,13
1301,2013/0097(COD),08/04/2013,2013,26/02/2014,2014,10,1,1163,1,16
1302,2013/0099(COD),08/04/2013,2013,20/11/2013,2013,7,1,1270,1,5
1303,2013/0104(COD),10/04/2013,2013,12/06/2013,2013,2,1,1214,0,12
1304,2013/0105(COD),15/04/2013,2013,29/04/2015,2015,24,2,7559,0,13
1305,2013/0106(COD),12/04/2013,2013,15/05/2014,2014,13,1,8590,1,19
1306,2013/0110(COD),16/04/2013,2013,22/10/2014,2014,18,1,5678,1,18
1307,2013/0117(COD),18/04/2013,2013,17/12/2013,2013,8,1,6094,1,15
1308,2013/0124(COD),26/04/2013,2013,16/04/2014,2014,12,1,8948,1,9
1309,2013/0128(COD),29/04/2013,2013,11/12/2013,2013,7,1,5562,1,5
1310,2013/0130(COD),02/05/2013,2013,16/04/2014,2014,11,1,1147,1,10
1311,2013/0133(COD),02/05/2013,2013,15/05/2014,2014,12,1,1581,1,16
1312,2013/0139(COD),08/05/2013,2013,23/07/2014,2014,14,1,15387,1,8
1313,2013/0150(COD),16/05/2013,2013,11/03/2014,2014,10,1,5071,1,10
1314,2013/0152(COD),23/05/2013,2013,16/04/2014,2014,11,1,9019,1,6
1315,2013/0156(COD),21/05/2013,2013,11/12/2013,2013,7,1,2855,1,14
